snr,scenario_encoded,biosensor_type_encoded,noise_preset_encoded,detection_rate,fnr,ttd
17.95591404657229,2,3,0,1.0,0.0741651872175238,1016.6001571207288
23.647053098747048,0,1,2,1.0,0.0315434916691639,3659.695620998904
23.671088553105008,0,0,2,0.997229916897507,0.032327155482746,1723.8063101395132
12.237383083281845,2,0,2,0.997229916897507,0.0279681644174193,2307.189887947615
10.342179870834524,1,3,0,1.0,0.0029992835990508,4117.282166127015
20.146342274444194,1,1,2,1.0,0.0015617359293561,2852.3796434202186
16.648078226488128,0,3,0,1.0,0.0654873700902475,2190.029444727533
22.929186015412817,0,2,2,1.0,0.0207141824975469,2399.850582219729
15.964339927807227,1,0,0,1.0,0.0010349347762063,1703.5252063224484
27.575842043613864,2,1,1,1.0,0.0088223589578624,2585.7451645485967
24.232111562144286,0,0,2,1.0,0.0263766678155732,3224.2324600237384
18.737165244498478,0,2,2,1.0,0.0474695067468289,1049.7667470677957
39.467311363479794,0,3,1,1.0,0.0075125810701815,127.7537426545348
16.794113164178288,0,3,0,1.0,0.0515304685760843,3844.473846829824
16.634119612604895,1,2,0,1.0,0.0074291792543914,221.6141225550924
23.80775787773436,0,2,2,1.0,0.0173415406494698,2011.4182556109768
18.3509799892124,0,3,2,1.0,0.0044929635438398,122.65784699612972
39.86545271179018,0,3,1,1.0,0.0311738442385535,1026.2507281466585
3.4563801288972327,2,0,0,0.997229916897507,0.0546625581056642,241.14730367791915
-3.028263089965077,1,2,2,1.0,0.0115980707529981,4033.4498881470654
22.22378716733598,1,0,2,1.0,0.0131686965824529,2057.8532668914777
38.91151794416015,0,2,1,1.0,0.0158564500125795,1044.1214027532362
34.34923018489925,0,2,1,1.0,0.0,602.7026052740921
18.836301834230667,0,0,2,0.997229916897507,0.0430093547059285,1175.5842158628177
17.80291414644465,1,0,0,0.997229916897507,0.007182018965388,3482.9075697674875
30.339806280721422,1,1,1,1.0,0.0133946403462498,3491.3228971620806
17.75558884712446,0,2,2,1.0,0.0196466269676813,759.292997612589
23.00977799724064,0,2,2,1.0,0.0,3205.913280272635
-1.645602881588876,2,1,2,1.0,0.1620233725631798,6696.537934212417
20.137736379932768,1,1,2,1.0,0.0168621086263882,1426.2163326867249
8.539259213804947,0,2,2,1.0,0.0989347274440103,3092.522449261959
11.411072412994336,0,1,0,1.0,0.0776389925301597,1021.312821969181
18.15675714388036,1,0,2,0.997229916897507,0.018760776584156,233.7782419911002
12.187875900842757,2,2,2,1.0,0.0557091740223861,2333.667545767729
23.661694218706906,1,3,2,1.0,0.0117239066961033,3645.9470076792713
24.180079526608623,0,2,2,1.0,0.0597871693690673,3367.8151741281767
9.694909172790476,0,2,2,1.0,0.1245582812252804,3183.4882668042405
16.791531303803783,0,2,0,1.0,0.0059638592778113,2898.0754248165163
24.121883924734085,0,3,2,1.0,0.0,1162.019474463434
17.0926051709157,0,1,0,1.0,0.0167385806749566,3715.118354660312
36.10341394310086,1,1,1,1.0,0.0037008316719365,3144.115093030905
16.796792194137016,0,1,2,1.0,0.0331693451430065,3513.6507890761186
12.947021205852948,0,0,0,1.0,0.0069280632478783,2611.3091600457974
18.246357691997563,2,1,0,1.0,0.0421895427957611,490.46318357122857
4.485352294805516,1,3,2,1.0,0.0061558797941671,2091.345697153031
18.282530918252338,0,3,2,1.0,0.0579944040528347,1537.4060567343008
23.7475178686278,1,0,2,1.0,0.016546797242063,3624.722078336047
11.395878109046713,1,2,2,1.0,0.0048804167211993,3378.401803985456
4.737344734300413,0,0,0,1.0,0.0949604753213358,3005.7686118999954
-0.8248163787527442,2,1,0,1.0,0.123758067535714,346.3532526675719
-1.18121086620903,0,1,0,1.0,0.1371201379371931,4662.42870112416
30.006039015261155,1,1,1,1.0,0.0154431344279337,336.0542681815908
38.77680289334167,2,2,1,1.0,0.0148953685067658,744.6465582281055
13.733390809594814,0,0,0,0.997229916897507,0.0617804272321963,2292.7037163234127
5.28932403348937,1,0,0,1.0,0.0072042034124115,4132.960211743345
31.05916542189743,0,3,1,1.0,0.0172515213655058,261.6386916110524
18.387156348275155,1,3,2,1.0,0.0188715627890245,3105.974692794216
11.491457705396131,0,0,2,0.997229916897507,0.0377103532972142,1971.214636463682
20.252478381080437,2,2,2,1.0,0.0440332638542843,2243.0486634096565
-7.139492210395931,0,0,0,0.9916897506925207,0.1558615928631855,5756.14979760473
13.302168671343662,1,2,2,1.0,0.0109305955787455,3727.232647036155
-10.610939125242837,2,3,2,1.0,0.1757402459311144,7211.613052077091
0.2935706732125558,2,0,2,0.997229916897507,0.1277379043290536,456.1521871488779
22.22006801977344,1,3,2,1.0,0.0176636784807834,659.6352911045752
10.3822721308992,0,2,0,1.0,0.0010144862737834,1064.273354293888
30.32557356647927,0,3,1,1.0,0.0243913789355196,3712.179653567513
21.194907426902216,2,2,2,1.0,0.0351660548634766,394.93181648519135
31.887823791083868,1,3,1,1.0,0.0043284670168521,140.4281946893994
22.87885325633904,0,3,2,1.0,0.0212489787067841,941.4617587291496
27.60749376628685,1,3,1,1.0,0.0068048928378445,790.3069177549961
16.429552238341323,2,3,2,1.0,0.0445939682416491,558.4175922894794
24.137325506069292,0,3,1,1.0,0.0362833646778085,1841.8336582604757
21.09317879018227,2,0,2,0.997229916897507,0.0,157.36223057859883
9.59888753090392,2,0,0,1.0,0.0779759727898035,4695.05608394449
16.525819319934737,2,3,0,1.0,0.035661164817685,2913.4096287129323
14.353804842177205,0,0,2,0.997229916897507,0.0639010094523981,4371.852963291561
16.491553464609567,1,3,2,1.0,0.0100345868010559,1533.5145630436823
23.268063382716324,2,1,2,1.0,0.0274359354172277,2777.7279410291585
8.177302126993801,2,0,2,0.997229916897507,0.0987820946852707,4076.3706523225096
23.750856802278356,0,1,2,1.0,0.0207756984601207,2231.2734232020275
5.889509248136457,0,1,2,1.0,0.1210158818703813,944.8419053381906
15.925998342420112,1,0,0,0.997229916897507,0.00309846036252,2622.407581823818
17.958960154438294,2,1,2,1.0,0.0573444197434326,2285.874793065913
23.42255913593818,1,1,2,1.0,0.0026881771947229,2260.114534465933
22.35736040106559,2,3,2,1.0,0.0105399261270227,847.4845957475841
38.68176116313713,2,1,1,1.0,0.0201753323332621,859.4875022426343
4.341300407100864,2,1,0,1.0,0.0693009376864326,6534.134012289344
-4.610049157023804,0,1,2,1.0,0.1337063042463663,7334.118212460027
18.655165290333493,0,1,2,1.0,0.0797551640537866,3774.950759966729
18.169767066892103,1,1,0,1.0,0.0197967575144497,1576.328527539023
23.736914656035932,2,2,2,1.0,0.0175287204621247,752.9286257273067
16.50021269414936,2,1,0,1.0,0.0819029024720627,1560.7964325052126
5.92300552669164,2,3,0,1.0,0.0994874602154205,3183.6529777546925
22.860193095686466,2,2,2,1.0,0.0,3054.728094565705
22.183430800515968,1,1,2,1.0,0.0058496136841675,263.95564592368163
17.675432709289737,0,0,2,1.0,0.0589001769527385,2144.517703459201
17.729246072978857,0,3,0,1.0,0.0715739697367683,482.115690545297
38.8075517410197,0,1,1,1.0,0.004546684957253,1629.7948558310816
15.41681640324709,1,0,0,1.0,0.016046074338974,1458.5719894611998
13.274045271863544,0,1,0,0.997229916897507,0.0487506445172066,1934.9151994132103
27.031659136188804,2,1,1,1.0,0.0616040812136362,1263.1112764045824
34.03289725805912,0,1,1,1.0,0.0,32.171303834337635
13.873365770280486,0,0,2,1.0,0.060503062327657,2983.0907010041
12.682493565759115,2,0,0,0.997229916897507,0.0370741295004917,1984.950134693156
15.246993837823876,0,3,0,1.0,0.0129001713081418,2254.175301285177
21.707553286955186,0,0,2,1.0,0.006350013438048,1575.5842675463134
23.54933400033308,1,2,2,1.0,0.0179054274709693,723.397415954598
13.327687279315644,2,2,2,1.0,0.0737263119724822,1772.764149034898
-5.184128331751684,1,3,0,1.0,0.0053469143604511,2418.1812022891168
16.335463478038765,1,2,2,1.0,0.0089963947594554,1012.0393555477244
16.23026129356248,2,3,1,1.0,0.072941354648336,3121.3307341156224
10.645241011196562,0,0,2,0.997229916897507,0.0793285604546032,4041.7831060641206
8.160857183127948,0,1,2,1.0,0.0813958181927948,1362.1404264351272
-17.176158312158098,2,1,0,0.9861495844875346,0.1612297993723928,6398.861869555624
17.543497649189483,0,2,0,1.0,0.0152720934729667,3207.645873236319
22.170755367335232,0,0,2,1.0,0.0181071340389391,2814.010489081797
11.374242359533644,0,0,0,1.0,0.0760150279670817,3362.862673175548
7.853409810545751,1,2,2,1.0,0.01783366791064,1199.9855954944114
16.769885904071124,0,1,2,1.0,0.05921012176167,2974.1664979926263
27.203520802302084,2,2,1,1.0,0.0374041585896546,340.9368049707186
21.12843914197052,1,3,2,1.0,0.0190196564672712,542.3143849106832
4.3345881421975925,2,3,2,1.0,0.1112005438832666,2953.7010146470934
-0.4237110415088959,1,3,0,1.0,0.0197317052042626,2201.440890996844
1.2904638407990363,2,3,0,1.0,0.0004427014567503,5049.888663524412
21.65486747916311,2,3,2,1.0,0.0125636780186167,1492.1777966638783
-2.8771260540074106,0,1,0,0.997229916897507,0.1239864611942609,6929.4006217301785
10.976118568485342,2,0,0,0.997229916897507,0.0579494853760147,1533.948955186178
8.462622436030433,0,0,0,0.997229916897507,0.0023591347548098,2902.2517037578964
-1.271898924137278,0,0,0,0.997229916897507,0.133607117311425,6643.748290933299
22.71817637227425,0,0,2,1.0,0.0633346501118309,2975.1132758359004
29.781009194245076,1,0,1,1.0,0.0055878920162286,3653.9472227790952
8.131619326893434,0,1,2,0.997229916897507,0.076567089763739,1238.933308141233
22.728649009558943,0,2,2,1.0,0.0117061857415524,312.1744809395169
8.11169922261101,2,1,2,1.0,0.1097088693328206,1992.683490037392
11.33994437714287,1,1,2,1.0,0.0187654043744424,3617.3186708415033
22.80101065975545,1,1,2,1.0,0.0121008717806589,2137.1579083125066
9.62660583404911,2,2,0,1.0,0.0668782689548583,1585.9261979042717
13.05926950914116,1,3,2,1.0,0.0011990099095611,4378.316787740656
16.656704248355815,1,3,0,1.0,0.0116242154818649,1890.0288860263245
15.853245110592695,2,1,2,1.0,0.0199102743305154,2616.670774401271
23.214726051981668,2,0,2,0.997229916897507,0.0053158909780861,2281.905405694672
13.831468775500024,2,1,0,1.0,0.0442586903967455,3759.216320183225
8.746338633862088,0,0,0,0.997229916897507,0.068914964696512,4127.315072626118
14.569546034363936,0,2,0,1.0,0.0413909402384907,3295.6512184174558
18.30536716157412,1,2,0,1.0,0.0046518126436363,348.5451343164393
4.32809229518932,0,2,0,1.0,0.105168248393386,137.11526837354774
22.47341733015287,1,1,2,1.0,0.0011576992193296,1671.229504060009
3.106912318751407,0,3,2,1.0,0.1433138589700166,4025.4039620390336
0.7835742739920293,1,3,0,1.0,0.0107539846765074,6480.769808137831
39.87144098032334,2,0,1,1.0,0.0245323600488866,2378.786921256884
37.57035730210502,2,2,1,1.0,0.0255491588771829,2640.1483577529416
9.985960971756016,0,2,0,1.0,0.07250725974004,86.54298853252989
8.98933927414927,1,0,2,0.997229916897507,0.0135565179279594,4116.427294130473
16.650060580309802,2,0,0,0.997229916897507,0.0555366814795977,271.7069283053557
38.82325072795285,2,2,1,1.0,0.0254945758209708,2040.7318892211972
7.0782988364428965,2,0,0,1.0,0.0904670528257009,1051.482441626474
10.87790584784349,1,3,0,1.0,0.0423982988514922,725.1245234758006
18.91563320990369,2,0,2,1.0,0.0129052784447078,293.962714975277
20.707347116147417,0,2,2,1.0,0.0103610886580348,2075.858849371389
12.311865759897788,2,1,2,0.997229916897507,0.0412065499325088,3886.078050504053
17.436511209538473,2,0,0,1.0,0.0787924471859366,3082.336042017266
19.51045517789708,2,3,2,1.0,0.0782616876876344,3894.664424640783
17.103381618449987,2,2,2,1.0,0.0580264519907127,2489.26087680446
16.438181707673145,1,3,0,1.0,0.0059004413229921,1606.4476455698834
23.69629050626161,2,3,2,1.0,0.015694141235462,171.4375660206824
35.03639508130563,2,3,1,1.0,0.0059589569927157,2219.16319572536
13.98732871331715,0,2,0,1.0,0.0652558412485082,3802.733528647221
17.47056376595233,1,0,2,1.0,0.0196117107198734,3268.5600318382662
4.006680691893793,1,1,0,1.0,0.0186992540944467,2082.2473689914927
15.230754716159392,1,3,0,1.0,0.0066680185371664,767.9283600100944
15.188200660057172,2,1,0,1.0,0.0619310315187349,1606.7755724817416
23.560639687425407,1,2,2,1.0,0.0049760752987215,2961.7032249550944
21.04888658467777,0,3,2,1.0,0.0181297498438466,210.19783682350413
11.47117806566926,2,0,2,0.997229916897507,0.0453422922098729,1024.787451021555
21.88163363221724,2,2,1,1.0,0.0239734826203998,2631.4124694268844
18.66563637012848,1,0,2,1.0,0.0106311242373936,2793.1822942371846
15.600585581636446,1,2,0,1.0,0.0106548228060207,3335.706960257482
18.30023768753374,2,3,2,1.0,0.0906798748090361,2594.327189467622
8.314836531170481,0,1,0,1.0,0.0095048974018138,3038.405896514917
16.193032081399313,2,2,0,1.0,0.0578645209301545,2414.47250858552
6.692210278339789,1,0,0,0.997229916897507,0.0198999128853597,1955.8805048011209
38.03535238356984,2,1,1,1.0,0.0169755438098128,3362.876569222501
37.51046786501854,0,0,1,1.0,0.0429034141222947,2700.182901124514
-11.507300898088896,1,3,2,1.0,0.1406483286639702,6812.017101147073
20.350932868276598,2,3,2,1.0,0.0261900987591032,3836.795899664524
23.308586804598,2,0,2,0.997229916897507,0.0024021462576092,3372.0014528737133
16.703385110862655,0,1,2,1.0,0.0448702715680098,627.632121207847
2.157758495841807,0,3,0,0.997229916897507,0.0150522409730254,2923.20799760458
17.246345872543785,0,2,0,1.0,0.0611229293044593,1677.4482966159735
34.9224169010555,2,0,1,0.997229916897507,0.026521747426164,2062.379526230133
22.445299450525678,1,2,2,1.0,0.0109065841697318,2299.7008333618032
21.812696665505328,0,1,2,1.0,0.0172758953555313,771.7461154691289
23.86388881155201,1,3,2,1.0,0.0106995139266235,1953.071337629905
2.753543975158525,1,0,2,0.997229916897507,0.0066685195890591,3633.778949305844
7.379126710052374,2,3,0,1.0,0.105652479416056,3712.112761483381
8.923011596558682,1,1,2,1.0,0.0170681418746684,14.010405368505324
37.28290920545757,2,2,1,1.0,0.0131223985994329,2894.8894228742715
38.04638306519834,2,1,1,1.0,0.0174002057651337,341.6429946885839
16.35379440750764,2,3,2,1.0,0.0546756925787229,1734.3441862803516
5.260511875787551,1,0,2,0.997229916897507,0.0192409742546266,3935.880985576349
20.137033595431223,0,3,2,1.0,0.0340525388727614,761.9194969475045
22.43847158829418,0,3,2,1.0,0.0144528790017913,569.0078790283475
22.490106962811502,0,2,2,1.0,0.0413946611226378,1873.5433755435208
-9.836508314753946,2,3,0,0.997229916897507,0.1516840153090016,7442.828356993067
6.818260818946314,0,1,0,1.0,0.0806132243831285,1986.596451193897
21.01607769496436,0,2,2,1.0,0.0495821259741429,692.315860757551
-2.2571452376389365,0,1,0,1.0,0.1217128174873228,4493.439908151359
-1.8666429255273895,0,0,2,1.0,0.158458354626845,3003.7549380164915
22.288652028887853,0,2,2,1.0,0.0,3142.5771705191355
18.849379801280485,0,2,2,1.0,0.0474049032664866,133.3682097977161
13.418571666901144,1,0,2,1.0,0.0192543611369951,4615.869636259811
24.246769422851063,0,0,2,1.0,0.0311626558437068,2827.7933450661767
11.762357808695478,0,3,0,1.0,0.0826879152077036,1567.9769852553816
9.887577287729757,1,2,0,1.0,0.003315953785063,2316.33312976468
7.72091220307453,1,2,0,1.0,0.003462052983611,4034.520437916756
18.09299082265658,0,3,2,1.0,0.0797473441389011,1264.7581134561303
18.282891388265973,0,2,0,1.0,0.0031561096763534,858.3527751303172
-5.029233221882995,2,1,0,1.0,0.1467541809610253,4153.646134784559
21.12776776274245,1,3,2,1.0,0.02932559977437,843.8586585617535
11.316791771807146,1,2,0,1.0,0.0135336102913105,1626.597216173797
21.494797742452715,2,0,2,1.0,0.0375638350983721,3698.3023651213466
16.98562838064034,0,1,2,1.0,0.0068515827570068,3367.2719147187568
9.785027426442172,1,0,0,0.997229916897507,0.0075246294482695,1573.5283911479553
3.207147365036404,1,3,0,1.0,0.0103059067131565,4889.350031463606
39.818940991573854,1,3,1,1.0,0.0042722260499473,708.3516758575473
38.790987984785794,2,0,1,0.997229916897507,0.011322961983369,3649.5339954770784
7.135313820482158,0,0,0,0.997229916897507,0.0935428555520311,3844.078984054369
9.34488178522302,0,1,2,1.0,0.0737751341120821,2636.3795158143184
18.3876008505332,0,2,2,1.0,0.0175978787470599,764.6672948419308
9.692290597509292,0,2,2,1.0,0.1280416786403513,1539.285365050795
24.11717754099505,2,0,2,0.997229916897507,0.0189120536329192,3168.804725400055
-3.2942878373087496,1,3,2,1.0,0.0199192317648179,2396.608214189634
13.140140083138345,0,3,2,1.0,0.0400302776530511,4310.891139650474
14.587271623842152,0,3,0,1.0,0.0366381783453271,3856.866854290971
14.240220543934823,0,0,2,1.0,0.0865588123240354,3714.101486078009
14.295837522318743,1,0,2,0.997229916897507,0.0310061035268295,4006.8327771675386
38.88933349457358,1,0,1,0.997229916897507,0.003614160190667,706.8551707056222
23.82116029974029,0,2,2,1.0,0.0185979594742499,2074.342680274134
18.55371715849602,0,1,2,1.0,0.0601269674147096,847.8703976389587
15.771954570388726,2,3,0,1.0,0.0515493329152645,1239.3612797286353
11.734168294341556,0,1,2,0.997229916897507,0.0501151809428525,3157.1928464259545
14.816656427419318,1,2,2,1.0,0.0054426483736845,3862.314902225351
38.99688485176976,1,0,1,0.997229916897507,0.0082122681112069,3434.806858608694
17.28864482920928,1,3,0,1.0,0.014330800887557,2531.420571361892
0.6077585367401194,2,3,2,1.0,0.1117543681692848,2759.5784879115586
21.00958046432366,2,0,2,1.0,0.0036886798222459,3209.86082693199
22.6481036239907,0,1,2,1.0,0.0350588867224154,3418.926493389534
16.73046646194934,2,1,2,1.0,0.0847886899884035,1061.355816698374
15.611240382482348,0,3,0,1.0,0.0725330961494959,79.84485948475918
17.915247823890645,0,0,0,1.0,0.0688167302347042,2802.911212635669
-0.8497697653943881,0,2,0,1.0,0.1412834004869107,4719.612807377048
35.83638434296621,2,2,1,1.0,0.0,1025.0145793601455
23.806890568299256,2,2,2,1.0,0.0399709306740362,3201.6031828314235
21.335784812649383,1,2,2,1.0,0.0015189091645169,2691.329508459533
13.425711882185896,1,0,2,0.997229916897507,0.0056867487430297,2268.57468537544
2.077488492816906,0,0,0,0.997229916897507,0.0883372114119692,1727.4274101610972
16.304395332393153,0,2,0,1.0,0.0306650567048297,764.2958179918543
21.45991754026297,1,0,2,0.997229916897507,8.453551091238465e-05,1663.2896977538876
17.05783619405175,0,0,2,0.997229916897507,0.0371397029435601,947.391783660122
17.750303648211506,0,0,0,1.0,0.0120024127452979,3917.298249091804
23.71647792796999,0,1,2,1.0,0.0,2662.779874311951
14.072930122844232,2,1,2,1.0,0.0524058924912599,1607.8798675279752
20.976959054858813,0,1,2,1.0,0.0372725422694777,3143.148601449356
29.657351123069056,2,3,1,1.0,0.0295599007156403,3463.639536897847
24.37463789282865,1,3,2,1.0,0.009720991320602,901.416347609281
23.341977507539507,0,3,2,1.0,0.0378099108956407,431.82387011153
14.3914832425685,2,2,0,1.0,0.0347400643501853,2845.345821371554
-8.381201768776736,2,1,2,1.0,0.1303732022856008,714.5010092345052
8.349091765115498,2,0,0,0.997229916897507,0.0895922520568601,2320.944797167271
-2.047820269887822,1,1,2,1.0,0.0133744550750428,6274.788962533669
22.466167346055038,0,3,2,1.0,0.0516873698306058,2297.970583945907
16.30816039615706,0,1,2,1.0,0.0051940406430104,771.681971244145
17.56351104846342,2,0,0,0.997229916897507,0.0782702915832683,2755.945935960989
24.274285474932643,2,3,2,1.0,0.0253927451010249,684.9968997583901
39.08838204571991,2,0,1,1.0,0.033003403416557,2754.118955949212
15.69551532015635,1,2,0,1.0,0.0120394783476139,1711.382083879374
23.165944678537738,2,3,2,1.0,0.0200636930564643,3245.6186172614107
15.414135384188723,0,0,2,0.997229916897507,0.06259146363915,2787.475350007433
3.1407446993846544,1,3,2,1.0,0.0079419480968312,3288.754926743129
21.327650265877985,0,1,2,1.0,0.0145612680279838,314.9840020132885
16.306729884058,0,2,1,1.0,0.0564193260714446,3865.7718832975033
18.479963815613875,0,0,2,0.997229916897507,0.0470616326919892,745.0529329389877
14.767312316020009,2,1,0,1.0,0.0456453984294418,1894.3831595791603
21.55041494995096,1,2,2,1.0,0.0194277640647884,96.27884097674182
17.09163541012362,0,0,0,0.997229916897507,0.0554288478329877,2630.476243906467
17.077812724573633,0,3,2,1.0,0.0494176234044823,516.0018591612765
-4.819401551057515,0,0,0,0.997229916897507,0.1771197836483178,5876.686197144223
17.174900173734144,0,0,0,0.997229916897507,0.0312687364216968,3289.1827316882222
40.40272822925867,0,1,1,1.0,0.0,1113.3531163641023
7.335606826492624,0,3,2,1.0,0.0125703077101779,3552.583514403608
22.14753823092065,0,2,2,1.0,0.0302965137646289,164.43386412214522
20.466029973117955,2,0,2,0.997229916897507,0.0564819444847753,2188.6342112529155
20.72823273628571,2,2,2,1.0,0.0074708850870194,3317.1607096715397
21.990305139789857,2,3,2,1.0,0.0131798438174415,738.895932402386
4.374276764297987,0,2,0,1.0,0.11038418668139,3105.2188587439314
23.48766266973973,2,3,2,1.0,0.0442961453381914,3642.360412498696
23.49120236603073,1,0,2,0.997229916897507,0.0085683473288695,2278.23778443946
20.779206916878916,2,1,2,1.0,0.0178082194800349,3292.137785635537
21.861703954852977,1,2,2,1.0,0.0034469595683075,3139.785782975521
4.157963217458093,1,3,2,1.0,0.0169932805331227,3553.9367151722363
-16.394866315522517,2,3,2,1.0,0.123004330696869,3749.25906589486
38.01915020117903,2,3,1,1.0,0.0017882298524434,2403.2623696186038
9.484969509263244,2,0,2,1.0,0.0794599591649024,593.9276923853929
23.1903012009732,2,3,2,1.0,0.0216405816781638,884.2492640219723
16.30001710538195,1,2,0,1.0,0.0003505952561241,862.8956774038819
17.550915391416655,0,3,0,1.0,0.0507970148123336,2346.0983343997336
16.367298512759245,1,2,0,1.0,0.0164115782409297,246.85044760797865
16.139944008647834,0,3,2,1.0,0.0227380036914297,2695.15482125089
22.92007165858401,0,2,2,1.0,0.0169025582359023,3190.915645935116
23.65485247939065,1,2,2,1.0,0.0096701601823928,2823.9703995509394
16.815694482585485,2,3,0,1.0,0.0351809612267724,2083.979012834316
20.161490340201432,1,0,2,0.997229916897507,0.0104800485463126,3572.593973851386
39.57987186004132,1,2,1,1.0,0.0016105338484938,39.96603423043241
23.693621814001222,2,1,2,1.0,0.0553724844991223,415.3065838634221
16.13270657930749,0,3,0,1.0,0.0057058899940327,3646.613871641304
4.606090410632758,2,3,0,1.0,0.0512995212290226,2610.835689847375
21.949919376437425,1,2,2,1.0,0.001898498832768,3098.4139226121947
23.069079705123585,2,0,2,1.0,0.0577286383938345,3263.1687130948526
21.66542002220469,0,2,2,1.0,0.0498662239525083,1850.0870922145768
8.569428741785996,2,2,2,1.0,0.1138060849758449,3297.577013522917
9.65421393850158,0,0,0,1.0,0.0933093070484087,2607.1450462029984
38.4735944125316,1,2,1,1.0,0.0168725228618841,996.1371073299812
15.56490969898129,0,1,2,1.0,0.0012908751084954,3473.121392819403
37.04448070585479,1,1,1,1.0,0.004914851678077,3657.765423301984
11.180905243641154,0,3,0,1.0,0.0060898490712835,4070.584101080746
-3.935490005164395,2,3,0,1.0,0.1319201686525713,507.44336643313926
13.739764769975915,1,2,2,1.0,0.0578443206803667,1252.7264242785172
22.680969252874924,0,2,2,1.0,0.0645364164480372,195.2633610306851
14.144317493615306,2,2,0,1.0,0.067077323371332,1212.5568282466645
23.53904109185716,1,0,2,0.997229916897507,0.0110469854181572,3131.34944028463
21.565182457804784,1,0,2,1.0,0.0021290634567821,2825.025089120511
11.14489870773965,1,2,0,1.0,0.006596594885804,2713.9463378034284
16.46581095105693,2,0,2,0.997229916897507,0.0802114295146592,1082.820007438165
