snr,scenario_encoded,biosensor_type_encoded,noise_preset_encoded,detection_rate,fnr,ttd
23.652462944005997,1,3,2,1.0,0.0037034632292176,614.998432665607
5.131449218867225,2,0,0,0.997229916897507,0.0928918975697056,1012.8275612923276
13.731954198198965,0,1,0,1.0,0.0173338552582589,3076.674268274869
22.516910053361,2,2,2,1.0,0.0333767304329122,3248.838727067669
7.309611667568858,0,2,0,1.0,0.0797294276429574,3822.809302354779
12.370478034177877,1,2,2,1.0,0.0024844450789719,2172.294395683602
11.047549158432844,1,1,0,1.0,0.0007412006878975,588.4828928540214
8.416625713238409,1,1,0,1.0,0.0190043397549061,1457.6360907608669
12.275944666860614,1,2,2,1.0,0.0156161967446243,4434.6410274662185
16.309247737072518,0,0,2,0.997229916897507,0.0280482233597157,2448.771103485997
13.795937178419226,0,0,2,0.997229916897507,0.0548121993147704,1841.9327601536957
38.633756037021016,0,1,1,1.0,0.0156308085524703,812.2186068943873
20.649206159998972,2,0,2,0.997229916897507,0.0283458576498378,2047.8386255651728
7.330907174566033,2,0,0,1.0,0.1036424480180646,3515.978883061859
22.415454377724792,1,3,2,1.0,0.0057588632902601,1997.331578643561
9.837825635731164,0,1,0,1.0,0.050470117808515,582.6412784847319
24.005179629756174,1,2,2,1.0,0.014029886968511,523.1150939942194
10.697517223251428,2,2,2,1.0,0.000562637503156,2236.753504180549
15.047732973088529,1,1,2,1.0,0.0175256882852864,2443.6732256786986
22.739035156959687,1,3,2,1.0,0.014028200324555,2468.814136778044
22.031938140578795,2,1,2,1.0,0.0346761700808278,34.854830518985004
21.756193281724727,0,2,2,1.0,0.0131166464441473,1644.1172794796687
22.25370506549744,2,3,2,1.0,0.020581509953144,80.1341995655797
39.33391631716189,0,0,1,0.997229916897507,0.0041356402608303,2339.0124751381527
36.0874858624054,2,0,1,0.997229916897507,0.0442355410697876,981.0618035310296
17.510672588605928,1,2,0,1.0,0.0030595427177799,2670.85850948876
17.71509395941668,0,3,0,1.0,0.01086905618337,2622.249589757017
18.416041207462584,1,3,2,1.0,0.0170666762362705,3153.708844028803
8.143666444259688,2,1,2,1.0,0.0960573121704319,4235.063913691992
1.0663165177224465,1,3,2,1.0,0.002137178722861,779.3811747362043
23.8664766564736,2,2,2,1.0,0.0416033136426338,2099.3745176969146
9.192030082250373,2,3,0,1.0,0.0876496473178879,2674.041039089733
18.44690065797424,0,0,2,1.0,0.0932108955900858,303.3008455590663
8.264431706093326,2,3,2,1.0,0.0541362091312182,264.9556167611552
16.06619260754347,0,0,0,1.0,0.0730115523063008,3444.163173528736
11.182302328916856,2,3,0,1.0,0.0662432084690498,4242.671551683249
15.016004844023689,1,3,2,1.0,0.0133915542996292,926.83009218809
-2.3708304997376577,0,0,0,1.0,0.0091650114114705,1175.3424918136302
12.321128053876642,1,0,2,0.997229916897507,0.0013844755722955,2910.922756458257
8.398764992896355,2,2,2,1.0,0.0903267252253174,2703.3585830698453
8.012848314140621,1,0,0,1.0,0.0148364515381866,4812.278412063633
14.960548236542785,1,0,2,0.997229916897507,0.0053322657967155,4026.123568322248
38.61146528645171,2,0,1,0.997229916897507,0.0,1238.719470588228
17.69224838946197,2,3,0,1.0,0.0456960206411449,3628.245923859729
17.475885009956187,2,0,2,1.0,0.0380789509218957,1114.3411691201368
9.586309107856472,1,0,2,1.0,0.0083137673769129,4199.91497713275
5.711812513414084,1,3,2,1.0,0.0054747433402152,243.22584334519357
15.16790279549034,2,2,0,1.0,0.0638736289830385,2291.693932146719
21.61467606006029,1,0,2,1.0,0.0045352496520308,1311.0252318309867
5.4809404534484685,2,3,2,1.0,0.0829838171718755,4861.251900823832
17.642599235837334,1,2,0,1.0,0.0129333951938928,1369.492258020935
17.37687671689406,0,1,2,1.0,0.0146960558048623,3393.747159242518
9.778868722988303,1,1,0,1.0,0.0148758291439707,2232.413790087899
22.644911125156337,2,1,2,1.0,0.0032227451779605,1115.9938945014003
14.45288248995748,2,0,2,1.0,0.0643827073556354,2593.219950443215
15.868046666985489,1,2,2,1.0,0.0627926873502158,1331.2500503558613
22.49200088988429,1,3,2,1.0,0.0175771987373566,1691.754285022175
6.969251289803537,1,2,2,1.0,0.0898285593916277,3721.249578927502
16.947380891235994,1,1,0,1.0,0.0011208802775658,3035.789160369358
26.00440585152034,2,1,1,1.0,0.0612607124057861,2692.475717965864
39.17169562939974,2,3,1,1.0,0.0,1708.298102377037
6.4444898090391245,0,2,2,1.0,0.0764715213775061,2866.947971748477
24.9477888949076,2,0,1,0.997229916897507,0.0465483898680907,2186.145342850629
-5.520206359780222,2,0,0,1.0,0.1108640141372007,1949.837320267829
13.496946575463404,2,1,0,1.0,0.0454654796097622,1732.7350843944664
13.31181542845161,0,3,0,0.997229916897507,0.0343380544595925,1286.318184807179
10.980327730021946,0,2,2,1.0,0.0903453715669837,4118.169736060701
24.383390937886624,2,2,1,1.0,0.0285903873122123,480.5140708407304
23.35758288170235,2,1,2,1.0,0.0152125160056394,985.6585099296036
36.05227422107762,0,3,1,1.0,0.0103846092444349,1258.2657757140175
7.802666724075358,0,2,0,1.0,0.0194476939166424,2006.8172052555287
14.398371985160091,0,3,2,1.0,0.0525406965868935,3521.773971855633
15.96988316384371,0,2,0,1.0,0.0371050751638141,3204.7780077067023
32.29609632632589,2,1,1,1.0,0.0,696.7256308915793
12.40796550843135,0,3,0,1.0,0.0672004671905976,2147.7047809403816
14.16532616750123,1,0,2,0.997229916897507,0.0075360774067769,182.80799447777412
12.100496216022483,2,1,0,1.0,0.0603875960328844,662.9187687055992
23.45247833158748,0,3,2,1.0,0.0499858699211706,3340.266418115113
10.932101678336696,1,1,0,1.0,0.0078830060361596,3661.8969888533466
23.43371513064044,2,3,2,1.0,0.0246086096258262,1269.708811482234
23.836103440299357,2,3,2,1.0,0.0306910848358851,3503.405126774177
-5.029170063708981,1,3,2,1.0,0.0015011491514032,1894.650604438988
24.033566955671137,0,1,2,1.0,0.0161469537703947,700.8710224988931
20.33092859874246,2,1,2,1.0,0.0273605841984914,3140.188823643565
6.114864847780044,0,2,0,1.0,0.1032423733569942,5080.745555898853
22.39784135926521,2,1,2,1.0,0.0702516397379654,578.794725663448
18.87190649240338,0,0,2,1.0,0.0262313804662576,1041.9076551071037
24.05356497327356,0,2,2,1.0,0.0526766015595819,2027.375574571116
17.68755157959305,2,2,0,1.0,0.0941766844787957,2531.541053917288
38.66537776870675,1,1,1,1.0,0.0096090373615926,186.8918626066589
-64.8621800444987,1,1,0,0.9750692520775623,0.0177039439607656,7334.950318085529
37.784239392088594,2,3,1,1.0,0.0022542127179329,2656.024522722533
17.838436348432744,0,3,0,1.0,0.0514343638447328,1270.991450558237
5.629428054023736,2,0,2,0.997229916897507,0.0921508910327513,1059.1739189521
24.31913827997497,0,1,2,1.0,0.0062371192921612,2034.7123735215807
15.657853500709807,1,3,2,1.0,0.0090061836641694,1017.9295383668112
-0.2612080051736031,1,3,0,1.0,0.0033614594751691,7042.581890402596
-3.381491387878828,2,1,2,0.997229916897507,0.120467249735199,2323.6651148229244
21.41282997868209,0,1,2,1.0,0.0334676918477714,239.39656156143943
23.8357916160806,2,2,2,1.0,0.0266358151375255,3410.664242694917
15.849445349043474,2,2,2,1.0,0.0648899335971039,503.2296466972455
12.44645438988262,2,1,0,1.0,0.0495533293769642,3697.325850985777
17.479060106946747,0,1,2,1.0,0.0628174499866111,1252.8741637314797
14.764596947188991,2,0,2,0.997229916897507,0.0455770208429472,1054.5077971943217
8.943389374556839,2,2,0,1.0,0.0673766333102143,1695.5732559539172
14.993017228111494,2,3,2,1.0,0.0391496709556379,3226.858680552996
10.07134996926002,2,1,0,1.0,0.0602362267997955,2532.42865281297
23.18409895687806,0,3,2,1.0,0.0227553144164445,1249.676630217827
22.459919579267734,1,2,2,1.0,0.0228729138696941,553.54741351272
1.554791716461195,0,2,2,1.0,0.0975576669326817,7094.605291813989
17.897597387978568,0,2,2,1.0,0.0614373718778501,2652.4218314144555
20.326581438341545,1,1,2,1.0,0.0157086146434187,442.9061685851489
5.749497685759561,2,1,2,0.997229916897507,0.0830984612153129,4710.949277289569
10.80750326154589,0,2,0,1.0,0.0665409076807539,465.6155490995202
24.111184992203253,0,3,2,1.0,0.0071143227773319,1388.9686455026554
13.49179350088689,1,3,0,1.0,0.0093890422318453,987.2753001991646
-1.9246725740193789,1,0,2,0.997229916897507,0.0164184569486184,3196.1272506212267
17.915667990278045,2,3,2,1.0,0.0611122130707074,2969.723847050036
13.16799689708249,0,3,2,1.0,0.0429364513676559,4375.339190065644
18.228587670873083,1,0,2,0.997229916897507,0.0037002952172114,1711.7670979075783
7.227591456722033,0,1,0,1.0,0.0782577611043032,4412.782813110296
22.89854119135081,0,3,2,1.0,0.0279083088534378,292.19595232723543
23.537442046600678,0,2,2,1.0,0.0154065023716036,2045.604276943332
0.0218025490748141,2,2,0,1.0,0.0873870502385041,1888.851069514144
16.32156158362396,1,1,0,1.0,0.0198407331035095,232.07308811884388
8.924383976295937,2,3,2,1.0,0.0859236458200026,2569.8355361689883
23.255004079210103,2,2,2,1.0,0.0645164612294182,1208.7134292190935
-0.2780639661352145,0,2,0,1.0,0.1516541805793715,3193.762163060205
23.936413006076016,2,2,2,1.0,0.0276636915308699,2927.5769446367394
7.874793488451886,0,0,0,0.997229916897507,0.0579808755589236,1091.0962526275018
23.22033735372679,0,2,2,1.0,0.0018456740718086,1353.908263584036
16.183145900930796,1,2,0,1.0,0.0074074003213318,1460.3052424301677
22.879832119422726,1,2,2,1.0,0.0098125787245084,1395.8948543478546
10.448953908325166,2,2,2,1.0,0.0299387066586012,2777.7085734897787
38.60601244497852,0,3,1,1.0,0.0252070901481116,1705.2963069088255
5.09829895397667,1,2,2,1.0,0.0026240823527346,2942.0953475219426
35.716650415398746,1,0,1,0.997229916897507,0.0121416906672419,897.3836851155654
22.333874520574017,0,3,2,1.0,0.0169434644598781,1327.3578955079638
35.36349471387057,1,3,1,1.0,0.000801618238267,2044.477001185818
-2.07861667544778,0,0,0,0.997229916897507,0.0163281028756375,4729.953027669175
16.84110932543421,2,0,2,1.0,0.0184897569485965,2132.2965487228703
17.99948258428783,0,3,0,1.0,0.0088583141166265,2235.7233566960617
9.364912247546131,2,1,0,1.0,0.0900495833503935,797.9950424918397
39.339580318965886,0,3,1,1.0,0.0552055324642546,2651.0606547702173
16.699656075053813,1,0,0,1.0,0.0019495669636016,3007.976398976715
9.66105739093792,1,2,2,1.0,0.0079705029021452,1580.677029436422
14.497396883796442,2,2,0,1.0,0.0290913791850675,1553.2658832371696
13.641805050679409,0,3,0,1.0,0.0429943695425825,2676.2423698884345
4.974321337928985,0,1,0,1.0,0.0670370538877228,4119.253570211467
24.770904459575487,1,3,2,1.0,0.0008873024340066,3647.21470385776
3.677618899290509,1,0,2,0.997229916897507,0.0049259799633345,3645.130032464739
16.077356230281048,1,1,0,1.0,0.019448322890484,192.9253028101698
8.767488007969499,0,2,0,1.0,0.0956407832475636,1280.7874055237864
17.27017873614745,1,2,2,1.0,0.0079245445587011,978.1525911180696
17.755137810419818,1,0,2,1.0,0.0044181449929134,837.5692404416972
-18.18241665494644,0,1,2,0.9944598337950139,0.1485318334310452,5033.216284456821
23.69900847852389,1,0,2,1.0,0.0127326829928846,434.8823172375649
13.297690318465476,2,3,0,1.0,0.0454075960689373,2258.741279976832
14.850851578269967,0,3,2,1.0,0.0968718352736746,169.9206661471606
21.289843919941397,2,0,2,1.0,0.0,3715.449154495073
17.182461263057057,1,3,0,1.0,0.0042725177003921,92.27819196816633
38.54692617344698,0,3,1,1.0,0.0113862044190195,3484.1375332318
10.506279249892,2,3,0,1.0,0.047443685900156,4003.340343499805
17.201196262445116,1,3,2,1.0,0.0157033145100626,3339.689355052351
16.831792846198685,0,3,2,1.0,0.0256916571115446,3186.884399504875
16.847566528723117,2,0,2,0.997229916897507,0.036016097932909,2557.701950985989
17.937247437552873,0,0,2,1.0,0.0408523693205908,1810.4370969256115
21.44119240636396,1,3,2,1.0,0.0776809739768318,2019.9589582036283
39.35860426666559,1,3,1,1.0,0.0028673186141262,969.0822089689271
3.8412087025906976,1,1,2,1.0,0.001792710433547,1698.703761088144
21.132446300053385,0,3,2,1.0,0.0405175739598255,1101.2120694900768
22.74014529240916,0,0,2,1.0,0.0222505982645293,2625.358423578004
18.415111726839317,1,2,2,1.0,0.018201686312645,2034.1729699646849
12.217956027749786,1,2,2,1.0,0.0026396267030325,1114.9418097101802
12.347532699369516,2,0,2,0.997229916897507,0.0461191560617007,4210.493578432868
20.03805846115016,0,3,2,1.0,0.0530360770823959,445.017593992715
14.66962747194527,0,0,0,1.0,0.0063746835873138,3794.772184846592
7.250796153873743,2,1,2,1.0,0.0727829968711207,4081.9822565620193
23.49715636764378,0,0,1,0.997229916897507,0.0107196309293653,1840.1645163055573
21.396550105621827,0,3,2,1.0,0.0,1773.0716721216218
23.126722502132967,0,3,2,1.0,0.0401583916541162,1996.5451528615647
15.931296395402386,2,1,2,1.0,0.0587548919599663,1936.7328566210244
-24.953560461033504,1,1,0,0.9861495844875346,0.007304390044137,9000.0
38.33335945299264,1,3,1,1.0,0.0282114074938667,1663.852091385898
6.617149637923275,1,2,2,1.0,0.0022581051467106,3264.73233110443
18.000124967409178,0,2,2,1.0,0.0898619102339974,3140.645264693233
-8.045887568948594,2,3,0,1.0,0.1198938764880333,1635.9998189823862
14.32141452096018,2,0,0,0.997229916897507,0.0249371220712267,2944.51068509869
14.677979084043615,1,3,2,1.0,0.0056182871108896,3011.2326865409154
24.08483012656069,0,2,2,1.0,0.0129723283107847,3611.273558615894
33.19886202407914,2,0,1,0.997229916897507,0.008308530631287,103.45076981327696
22.48975343149481,0,3,2,1.0,0.0478140595444695,675.3586707089362
19.377645034595403,2,0,2,1.0,0.0736746399401481,1540.4977757258334
14.768422224692266,0,0,0,0.997229916897507,0.0342769318009974,2471.0177465716174
14.955168803073862,1,1,0,1.0,0.0110247873068399,4031.877640702922
22.851384730919104,1,0,2,1.0,0.0030758212297232,1977.4346277266463
11.740626088858692,2,1,0,1.0,0.0085308204871383,2605.911484085286
23.239408851472948,2,3,2,1.0,0.0498847598077209,2311.8243442542685
17.832794717316027,0,1,0,1.0,0.0090679909896024,48.868076274826
9.419290609498724,0,3,0,1.0,0.0162285493735517,2867.689781184858
7.984114362266075,1,2,0,1.0,0.0004439769464647,4105.037266686054
-0.6468707036382051,2,1,2,1.0,0.1447802346783941,504.42282429036953
21.90627597226788,2,0,2,0.997229916897507,0.0369653930195682,3177.3936914584506
0.5267461943045495,0,2,2,1.0,0.0670285018566604,6368.029910517947
33.05905892147149,2,1,1,1.0,0.0343069522949063,1717.3804759474306
5.465345760195344,1,0,2,1.0,0.0030032474931183,4458.857857372839
12.526703264621895,2,0,0,0.997229916897507,0.0631703709385417,850.5804703908728
19.76593706729033,2,0,2,0.997229916897507,0.0715559298640022,2570.3179660175724
21.382570229709252,2,1,2,1.0,0.0528226317488358,3738.219280930283
12.86014555049941,0,0,2,0.997229916897507,0.0794525068331573,1315.318582655277
21.621586111827547,1,2,2,1.0,0.005006254743871,996.8047443412052
21.680066583157327,2,1,2,1.0,0.0,821.6672055634795
36.45183479199224,0,1,1,1.0,0.0,2938.399158592905
16.926790901211106,1,2,1,1.0,0.0001513807819563,2462.1255204184827
17.376566294095255,0,1,2,1.0,0.0058402959660498,104.8036420600216
16.096715488989947,2,1,0,1.0,0.0990483607566947,1724.2507153282424
10.416454665471528,2,0,2,0.997229916897507,0.0735530796804236,1324.685300383477
13.110395331434638,0,1,0,1.0,0.0113242635544748,2351.2624796395844
34.38652231252824,1,2,1,1.0,0.0083653636305188,1855.413153072014
23.98382592556162,2,3,2,1.0,0.0,2779.7453877491225
-3.1892190276310983,1,3,0,1.0,0.0182586262743219,3827.966766368614
7.017597420087236,1,1,0,1.0,0.0115672818542485,3410.180817832276
20.962487305369347,1,1,2,1.0,0.0004067081252979,3651.982698278827
0.0807782085692618,0,1,0,1.0,0.0179444711651457,5370.373286788921
9.331659739322026,0,3,2,1.0,0.0643706733819057,4060.285020520936
21.1440442865486,1,0,2,1.0,0.0145222913846826,3060.532407776624
20.27677945408776,0,0,2,1.0,0.0144881579678651,727.5755704580162
13.439893792643351,2,0,0,0.997229916897507,0.0506469141553555,3922.131670863363
23.269405052531965,0,0,2,0.997229916897507,0.0122673794674979,892.8199022706957
18.845115288348843,1,0,2,0.997229916897507,0.0140114926264329,2997.5390395107543
20.52478863848959,1,2,2,1.0,0.0137034197393482,539.0279495270245
10.503890167286954,0,0,2,1.0,0.0410146934507336,3105.626261545958
17.588393158415833,1,1,0,1.0,0.0191558298387841,3673.3386924918673
16.112659804299216,2,0,0,0.997229916897507,0.0246937215226105,1823.402543164432
19.009467289062336,0,3,2,1.0,0.0138387603790711,1099.0158032205647
13.114392613148889,2,2,0,1.0,0.0396573062714284,2785.14207169785
39.31824676557547,0,2,1,1.0,0.0292276117725727,3314.51496486324
12.255287152835477,0,1,0,1.0,0.0035640387283954,2927.7282411569404
24.136297374284727,0,2,2,1.0,0.0383274966852653,3312.865704238012
38.55363742358229,2,2,1,1.0,0.0,3088.4446223585624
19.024321873745368,1,0,2,0.997229916897507,0.0025315844803485,939.4076467465912
11.001161128937849,2,0,0,1.0,0.018728525366115,799.9857555384465
21.39852008090246,1,3,2,1.0,0.0194029122744084,2976.293614830708
12.86441218761068,2,2,2,1.0,0.0203293228431022,2873.665731570368
13.57679769095598,1,2,0,1.0,0.00978247505084,2748.027360924634
21.22159724581481,1,3,2,1.0,0.0161011869572937,1749.3920692510435
34.597063198469726,2,1,1,1.0,0.0272651415772535,2022.430123573308
22.65137746165729,0,3,2,1.0,0.0027468373806306,2194.998499418963
16.381615066997785,2,3,2,1.0,0.0545203940826647,3074.132629591272
20.49815663596678,1,1,1,1.0,0.0041794742235856,3709.324387420044
37.10589064027569,2,2,1,1.0,0.0135592818405497,458.0320531681539
23.489722003901097,2,0,2,1.0,0.0551097446266442,419.1412053946083
16.2076390388468,2,1,0,1.0,0.0296475590591208,2672.4155319650263
10.752435164151546,0,0,0,1.0,0.0241375239125743,3284.3248678348464
-4.993453792555169,0,1,2,0.997229916897507,0.1547837790165883,8040.508939044941
18.572765488386025,0,1,2,0.997229916897507,0.0560440932257996,30.47464731691113
38.43251604763906,2,1,1,1.0,0.0,954.7257833327428
20.933596155787114,2,0,2,0.997229916897507,0.0250527292783731,2233.0435839689453
6.707727526862745,1,0,2,1.0,0.0166268666054296,3833.542911544331
34.14623985416413,0,0,1,1.0,0.0142363756982889,3517.445853601205
24.236690067098827,1,1,1,1.0,0.0152728696373283,1669.807473954338
20.652132019343924,2,1,2,1.0,0.0309443374028916,1876.784380159896
14.36991892737118,0,1,2,1.0,0.0448959980322497,2599.707404968197
39.52870465523494,1,0,1,0.997229916897507,0.0161812902538855,2761.0132004785573
23.40098792809964,0,0,2,1.0,0.0066028252840351,3131.2173814781177
38.59966028277691,2,0,1,0.997229916897507,0.0323090036931374,3138.0968213429537
22.266280310278376,2,1,2,1.0,0.0008283143813712,1483.1759097964175
5.302295587836071,1,3,2,1.0,0.0044869222245886,3406.9361644778423
23.730780851229085,2,1,2,1.0,0.0146743376581163,1646.9587210278294
20.96732829759327,0,0,2,0.997229916897507,0.0178213575872119,2755.990969765229
11.382238733276164,2,2,2,1.0,0.0360806856440198,1446.3018321405664
17.062287112252587,1,3,2,1.0,0.0187299930088103,1009.00274513047
5.550545704260429,1,0,0,0.997229916897507,0.0165343868427889,548.508523032098
23.67347116368977,0,1,2,1.0,0.0024230677120363,707.3272810933353
1.2553978949768787,2,2,2,1.0,0.1598299681521542,5749.838115942091
24.174448123256656,0,2,2,1.0,0.0487890977459602,1907.2280238294345
17.982320144413272,2,1,2,1.0,0.0036558251930428,3394.7328192871933
4.590831350978001,1,1,0,1.0,0.0006110193018931,5331.1962661041
19.645987577705704,1,0,2,1.0,0.0027437204247402,1777.9767854660754
17.192094014979713,0,1,0,1.0,0.0281462187086555,646.013550185722
14.383611106181744,1,2,2,1.0,0.0098742227975272,397.8045163774552
14.24867951792696,2,3,0,1.0,0.0825522834305557,3504.2826116218444
16.67794599387076,2,2,2,1.0,0.0202863904293975,2353.16770261336
13.21895105447192,0,1,0,1.0,0.0473954056063322,4068.939053879504
21.534292748249605,1,2,2,1.0,0.0039224590471016,1727.2916949758703
19.9881247000918,0,1,2,1.0,0.0676756236479796,1251.3383655401883
18.83023420148611,1,1,2,1.0,0.0161440510117268,1936.9237670078085
19.25231216736456,2,1,2,1.0,0.0305956953811072,2946.384864855267
21.899409881727607,0,0,2,1.0,0.0108269074899747,2904.571824998177
1.3805880982951,2,2,0,1.0,0.078584000480736,3557.748114311694
20.600720118406716,0,3,2,1.0,0.0280439885839221,2890.4496589540327
9.464050278101272,1,0,0,1.0,0.0003194590853094,2429.906336426285
17.781215441897068,0,2,0,1.0,0.0644932869985177,2379.068408041817
23.21138645730116,0,3,2,1.0,0.0365463526096228,3217.63618742074
20.65455334271876,0,0,2,1.0,0.0,2006.6964043568123
18.24444944352767,1,3,2,1.0,0.009662529854263,3327.1605981632706
21.537218580401984,1,1,2,1.0,0.0143361326087726,3450.595255582082
-2.0018302542425355,0,1,0,0.997229916897507,0.1764209168011355,159.01738841446533
13.68761259546268,1,0,0,0.997229916897507,0.0001911426259815,1215.28982996002
21.782418452080847,1,1,2,1.0,0.0022531893541242,2641.599723402332
38.812431162928746,1,0,1,1.0,0.0094761368535901,732.7900994928049
37.64968193719315,0,2,1,1.0,0.0183887151780538,3397.936586016292
19.001880783873517,2,1,2,1.0,0.0526264541552016,491.3660793843477
4.563664729817416,1,3,2,1.0,0.0046730893404917,2406.5782350917843
15.070415463417037,1,1,2,1.0,0.0026245296390167,3665.283119387324
21.49812664543775,2,1,2,1.0,0.0509341727197018,1965.998549975544
17.583895696150776,2,0,2,0.997229916897507,0.0704708777059191,2102.5610634751583
21.402194834167464,2,1,2,1.0,0.0014344837113865,2165.013381803544
23.486919943898343,0,3,2,1.0,0.0,2202.377192915535
-0.0766998515693224,2,1,0,1.0,0.1121083010019729,7009.8702030962095
19.164754055603037,2,0,2,0.997229916897507,0.0181714791254101,205.19336177532955
8.663562582731258,2,3,2,1.0,0.1028451936260083,132.9660927158338
39.58839274161289,2,3,1,1.0,0.0450568446517014,3466.7270910681123
14.930650389660403,2,1,2,1.0,0.0188492327699048,4133.760876952957
-9.506842877404017,1,0,0,0.9916897506925207,0.0165075336667808,4867.2508325575445
12.85849964001174,2,2,0,1.0,0.0473499236557777,3530.975692148138
12.822918833268009,2,3,0,1.0,0.0583047723221819,276.919791048239
17.147684904485338,2,2,2,1.0,0.0979288792254919,3044.294520865912
38.90629860519104,0,0,1,0.997229916897507,0.0174081544562208,3317.278834720501
21.10348904362342,2,3,2,1.0,0.0373970965734325,2592.7264153726487
16.367859390213674,2,2,2,1.0,0.0972400082658074,3987.197556532581
16.170965044989238,0,1,0,1.0,0.0362186657633214,2269.5287714644824
23.92271910085401,0,0,2,0.997229916897507,0.0293415064518893,1923.7973862809456
1.5120429603791572,2,3,2,1.0,0.0582566421124715,5467.661986358266
-4.145504768227138,0,0,0,1.0,0.0157670271716915,7517.790565644711
16.316254284048068,0,1,0,1.0,0.0021303307270688,1610.9056566139682
39.65776311278685,2,3,1,1.0,0.0305549775544543,490.81522969313534
20.455624884017013,2,1,2,1.0,0.0223173444496455,2291.2103500355074
13.215508030522257,1,1,0,1.0,0.0169164884927732,1019.9293245020704
39.60740180479357,1,0,1,0.997229916897507,0.0082780281961326,1653.9887150072989
19.47326609599045,1,1,2,1.0,0.0223738770783239,2677.6030788209564
23.604505859793143,1,3,2,1.0,0.0151095616611596,2520.616314507588
19.110260522559884,0,0,2,1.0,0.0182045594110862,1225.330828190985
20.51371187595589,0,0,2,0.997229916897507,0.0527762241447709,1128.1315694426398
